2018-05-22 23:36:44,535:WARNING: From /home/pedro/anaconda2/envs/law-tagging-api/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
2019-08-17 10:58:07,315:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 10:58:07,430:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 10:58:07,834:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 10:58:07,835:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 10:58:08,834:INFO: Initializing tf session
2019-08-17 10:58:08,834:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 10:58:08,863:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 10:58:09,234:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 10:58:09,267:INFO: Reloading the latest trained model...
2019-08-17 10:58:09,267:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 11:00:56,108:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 11:00:56,123:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 11:00:56,185:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 11:00:56,186:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 11:00:56,475:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 11:00:56,475:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 11:00:56,475:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 11:00:56,475:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 11:00:56,536:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 11:00:56,952:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 11:00:57,084:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 11:00:57,502:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 11:00:57,503:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 11:00:58,719:INFO: Initializing tf session
2019-08-17 11:00:58,719:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 11:00:58,743:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 11:00:59,144:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 11:00:59,178:INFO: Reloading the latest trained model...
2019-08-17 11:00:59,178:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 11:02:13,412:INFO: Reloading the latest trained model...
2019-08-17 11:02:13,412:INFO: Reloading the latest trained model...
2019-08-17 11:05:28,248:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 11:05:28,262:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 11:05:28,332:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 11:05:28,333:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 11:05:28,656:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 11:05:28,657:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 11:05:28,657:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 11:05:28,657:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 11:05:28,724:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 11:05:29,134:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 11:05:29,242:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 11:05:29,770:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 11:05:29,772:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 11:05:31,034:INFO: Initializing tf session
2019-08-17 11:05:31,035:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 11:05:31,059:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 11:05:31,466:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 11:05:31,492:INFO: Reloading the latest trained model...
2019-08-17 11:05:31,492:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 11:30:20,273:WARNING: From /home/ndc/repos/TCC/src/LeNERBR/LeNERBr/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 11:30:20,285:WARNING: From /home/ndc/repos/TCC/src/LeNERBR/LeNERBr/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 11:30:20,336:WARNING: From /home/ndc/repos/TCC/src/LeNERBR/LeNERBr/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 11:30:20,336:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 11:30:20,623:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 11:30:20,623:WARNING: From /home/ndc/repos/TCC/src/LeNERBR/LeNERBr/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 11:30:20,624:WARNING: From /home/ndc/repos/TCC/src/LeNERBR/LeNERBr/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 11:30:20,624:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 11:30:20,681:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
